/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left', 21)
 -- None : 0.39
 -- right : 0.81
 -- left : -1.02

('green', 'left', None, 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.31

('red', 'right', 'right', 'forward', 15)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('red', 'left', 'left', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -0.93

('red', 'left', None, None, 1)
 -- forward : -5.70
 -- None : 1.01
 -- right : 0.07
 -- left : -2.62

('green', None, None, 'right', 19)
 -- forward : 0.52
 -- None : -0.85
 -- right : 0.16
 -- left : 0.09

('red', 'left', 'forward', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('red', 'forward', 'right', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('red', None, 'forward', None, 8)
 -- forward : -7.58
 -- None : 0.71
 -- right : 0.23
 -- left : -4.03

('green', 'forward', None, 'forward', 23)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', 'right', 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.02

('green', None, 'right', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.21

('green', None, None, 'forward', 7)
 -- forward : 0.79
 -- None : -0.53
 -- right : 0.00
 -- left : 0.45

('green', 'right', 'forward', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('green', 'forward', 'forward', 'left', 25)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : -1.96

('red', 'right', None, None, 27)
 -- forward : -0.91
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('red', None, 'left', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -0.94

('red', 'forward', 'left', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', 'left', 'right', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('red', 'forward', 'forward', None, 25)
 -- forward : -7.57
 -- None : 0.18
 -- right : 0.09
 -- left : 0.00

('red', 'forward', 'left', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 16)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : -1.99

('red', None, 'forward', 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('red', 'left', None, 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.99

('green', 'left', None, None, 11)
 -- forward : 0.90
 -- None : -0.97
 -- right : 0.91
 -- left : 0.80

('green', 'left', 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('red', 'left', 'left', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('red', 'right', 'right', None, 12)
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 5)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 3)
 -- forward : -10.95
 -- None : 0.11
 -- right : -1.96
 -- left : -7.67

('red', 'left', None, 'forward', 5)
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 18)
 -- forward : -3.98
 -- None : 0.11
 -- right : -2.01
 -- left : -4.00

('red', 'right', 'left', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('red', None, None, None, 19)
 -- forward : -4.96
 -- None : 1.97
 -- right : 1.41
 -- left : -5.57

('red', None, 'right', 'right', 8)
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('green', 'left', 'forward', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('green', 'forward', None, None, 20)
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.67
 -- left : -5.32

('green', 'left', None, 'left', 1)
 -- forward : 0.00
 -- None : -0.77
 -- right : 0.00
 -- left : 0.06

('green', 'forward', 'left', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('green', None, 'forward', 'right', 19)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('red', 'right', None, 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.92
 -- left : 0.00

('red', 'left', 'left', 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.71

('red', 'right', 'right', 'left', 33)
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- None : -1.68
 -- right : 0.00
 -- left : 0.08

('red', None, 'left', 'left', 12)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('red', 'right', 'forward', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('green', 'left', None, None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', None, 'left', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('green', 'left', 'forward', 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('red', 'right', 'forward', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('green', None, 'forward', 'forward', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('green', 'right', 'right', None, 10)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.03
 -- left : -3.92

('green', 'left', 'forward', 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('red', 'forward', 'left', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -0.99

('green', None, None, None, 1)
 -- forward : 0.46
 -- None : -2.12
 -- right : 0.63
 -- left : 0.68

('red', None, 'left', 'forward', 12)
 -- forward : -3.98
 -- None : 0.00
 -- right : 0.00
 -- left : -7.59

('red', 'left', 'left', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -1.09

('red', 'left', None, 'left', 14)
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.20
 -- left : -1.76

('green', 'right', 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('green', 'left', 'forward', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('green', 'forward', 'right', None, 18)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 15)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.47
 -- left : 0.00

('green', 'left', 'right', None, 22)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.23

('red', 'right', 'forward', 'forward', 20)
 -- forward : 0.00
 -- None : 0.12
 -- right : -2.10
 -- left : -7.58

('green', None, 'right', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('red', None, None, 'forward', 16)
 -- forward : 0.00
 -- None : 0.47
 -- right : -3.77
 -- left : -10.89

('green', 'forward', 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', None, 'forward', 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('red', 'forward', None, None, 21)
 -- forward : -4.09
 -- None : 1.14
 -- right : 0.03
 -- left : -2.66

('green', None, 'forward', None, 4)
 -- forward : 0.40
 -- None : -1.65
 -- right : 0.00
 -- left : 0.02

('red', None, 'left', None, 22)
 -- forward : -2.63
 -- None : 0.26
 -- right : 0.65
 -- left : -1.00

('green', None, 'left', 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 22)
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 4)
 -- forward : 0.00
 -- None : 0.28
 -- right : -2.02
 -- left : -7.58

('red', 'left', None, None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.00

('green', None, 'right', 'forward', 3)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.03
 -- left : 0.22

('green', 'forward', 'right', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -1.95

('red', None, 'left', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.85

('green', 'right', 'forward', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('green', 'left', None, 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('green', 'left', 'right', None, 20)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.32
 -- left : 0.00

('green', 'forward', 'left', 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('red', None, 'left', 'right', 7)
 -- forward : -1.01
 -- None : 0.07
 -- right : 0.08
 -- left : -0.97

('red', None, None, 'right', 9)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -2.59

('green', None, 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.27

('red', 'forward', 'left', 'right', 12)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('red', 'forward', 'right', 'left', 7)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 13)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.15
 -- left : -1.04

('red', None, 'left', 'left', 17)
 -- forward : -1.01
 -- None : 0.15
 -- right : 0.30
 -- left : -0.91

('green', 'left', None, None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('green', None, None, 'right', 25)
 -- forward : 0.41
 -- None : -1.27
 -- right : 0.00
 -- left : 0.28

('green', 'left', 'forward', 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('red', 'left', 'left', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('red', 'right', 'right', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', 'forward', 'forward', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('green', None, 'left', None, 4)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.25
 -- left : 0.42

('green', 'left', None, None, 25)
 -- forward : 0.44
 -- None : -0.99
 -- right : 0.50
 -- left : 0.71

('red', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.25
 -- left : 0.00

('red', 'left', None, 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.07
 -- left : -4.02

('green', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.43
 -- left : 0.16

('red', None, 'right', 'forward', 25)
 -- forward : -3.96
 -- None : 0.00
 -- right : -2.00
 -- left : -3.92

('red', 'right', 'left', None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', None, None, None, 4)
 -- forward : -2.67
 -- None : 0.47
 -- right : 0.68
 -- left : -6.98

('red', None, 'right', 'left', 18)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('green', 'forward', 'left', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -2.02

('red', None, 'right', None, 21)
 -- forward : -1.85
 -- None : 0.00
 -- right : 0.15
 -- left : -0.91

('green', None, 'right', None, 17)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.35

('red', 'left', 'left', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.09
 -- left : 0.00

('red', 'forward', None, 'right', 2)
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.10
 -- left : 0.00

('red', 'left', 'forward', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.49

('red', None, 'forward', 'forward', 26)
 -- forward : -3.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('green', 'right', None, 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'left', None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('red', None, 'forward', 'forward', 9)
 -- forward : -3.94
 -- None : 0.15
 -- right : -1.96
 -- left : -7.72

('green', 'right', 'right', 'forward', 23)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('green', None, None, 'left', 16)
 -- forward : 0.31
 -- None : -1.97
 -- right : 1.05
 -- left : 0.77

('green', None, 'forward', 'forward', 9)
 -- forward : 0.37
 -- None : -0.53
 -- right : 0.00
 -- left : 0.03

('red', 'forward', 'left', None, 13)
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.20
 -- left : -1.93

('green', 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.35
 -- left : 0.00

('red', 'right', None, 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', 'left', 'right', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', None, None, 'forward', 24)
 -- forward : 0.16
 -- None : -0.45
 -- right : 0.35
 -- left : 0.00

('red', None, 'left', 'forward', 3)
