/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right', 17)
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 9)
 -- forward : 0.02
 -- None : -0.54
 -- right : 0.29
 -- left : 0.00

('red', None, None, 'left', 5)
 -- forward : -5.26
 -- None : 1.29
 -- right : 0.86
 -- left : -7.28

('green', 'forward', 'right', 'left', 11)
 -- forward : 0.09
 -- None : -0.53
 -- right : -0.03
 -- left : -3.86

('green', 'left', None, None, 7)
 -- forward : 1.63
 -- None : -4.72
 -- right : 1.16
 -- left : 1.52

('red', 'left', 'left', 'right', 30)
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.13
 -- left : -1.95

('red', 'right', 'right', 'forward', 20)
 -- forward : 0.00
 -- None : 0.15
 -- right : -3.78
 -- left : -7.63

('green', 'right', None, 'left', 1)
 -- forward : 0.00
 -- None : -0.97
 -- right : 0.23
 -- left : -2.04

('green', 'right', 'left', None, 28)
 -- forward : -0.00
 -- None : -0.54
 -- right : 0.00
 -- left : -2.00

('green', None, None, 'left', 4)
 -- forward : 0.74
 -- None : -2.69
 -- right : 1.17
 -- left : 0.67

('green', None, 'right', 'forward', 11)
 -- forward : 0.00
 -- None : -1.04
 -- right : 0.53
 -- left : 1.05

('red', 'left', 'forward', 'left', 12)
 -- forward : -3.99
 -- None : 0.16
 -- right : 0.78
 -- left : -16.47

('green', 'forward', 'left', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -2.01

('red', None, 'forward', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -7.61

('red', 'left', 'right', None, 1)
 -- forward : -2.66
 -- None : 0.34
 -- right : 0.17
 -- left : -0.98

('red', 'forward', 'right', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.92
 -- left : -4.05

('green', 'right', 'right', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('red', 'left', None, 'forward', 19)
 -- forward : -16.41
 -- None : 1.49
 -- right : -8.28
 -- left : -7.48

('red', None, 'left', 'left', 22)
 -- forward : -2.59
 -- None : 0.00
 -- right : 0.80
 -- left : -0.96

('red', 'right', 'left', None, 24)
 -- forward : -1.84
 -- None : 1.11
 -- right : 0.11
 -- left : -10.94

('red', 'forward', 'forward', 'forward', 19)
 -- forward : -7.76
 -- None : 0.75
 -- right : -1.90
 -- left : -7.48

('red', 'left', None, 'left', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.83

('green', 'forward', 'right', None, 6)
 -- forward : 0.32
 -- None : -1.03
 -- right : -0.03
 -- left : -5.39

('red', None, 'left', 'right', 15)
 -- forward : -2.64
 -- None : 1.47
 -- right : 0.38
 -- left : -1.03

('red', 'right', 'left', 'forward', 16)
 -- forward : 0.00
 -- None : 0.46
 -- right : -2.06
 -- left : -4.04

('green', 'right', 'forward', 'left', 17)
 -- forward : 0.18
 -- None : -0.51
 -- right : 0.32
 -- left : -1.99

('red', 'forward', 'left', 'forward', 2)
 -- forward : 0.00
 -- None : 0.34
 -- right : -1.92
 -- left : -3.92

('green', None, 'forward', 'left', 33)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('red', 'right', None, 'forward', 25)
 -- forward : 0.00
 -- None : 1.25
 -- right : -3.85
 -- left : -4.09

('red', 'right', 'forward', 'forward', 12)
 -- forward : -4.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('red', 'left', 'forward', 'forward', 20)
 -- forward : -7.73
 -- None : 1.00
 -- right : -6.82
 -- left : -10.70

('red', 'forward', 'right', None, 2)
 -- forward : -1.91
 -- None : 0.15
 -- right : 0.38
 -- left : -3.42

('green', 'forward', 'forward', None, 1)
 -- forward : 0.17
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 7)
 -- forward : -33.86
 -- None : 1.56
 -- right : -17.67
 -- left : -34.16

('red', None, 'forward', 'forward', 19)
 -- forward : -16.43
 -- None : 1.47
 -- right : -11.51
 -- left : -13.88

('red', 'left', 'right', 'forward', 25)
 -- forward : -3.91
 -- None : 0.91
 -- right : -3.96
 -- left : -7.70

('green', 'right', 'left', 'left', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'right', None, 'forward', 14)
 -- forward : 0.23
 -- None : -1.29
 -- right : 0.03
 -- left : -3.69

('red', 'forward', None, None, 32)
 -- forward : -2.60
 -- None : 0.50
 -- right : 1.03
 -- left : -1.88

('green', 'left', None, 'forward', 29)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('green', 'left', 'right', 'right', 15)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('green', 'left', 'forward', 'left', 23)
 -- forward : 0.25
 -- None : -0.57
 -- right : 0.17
 -- left : 0.56

('red', 'right', 'left', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.70

('red', 'forward', 'right', None, 21)
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.29
 -- left : -1.05

('red', 'forward', 'forward', 'left', 16)
 -- forward : -7.66
 -- None : 0.00
 -- right : 0.74
 -- left : -13.79

('green', None, 'right', None, 11)
 -- forward : 0.89
 -- None : -2.90
 -- right : 1.05
 -- left : 1.21

('green', None, 'left', None, 2)
 -- forward : 0.57
 -- None : -3.85
 -- right : 0.75
 -- left : 0.92

('red', 'right', 'forward', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -3.90

('red', None, None, 'right', 32)
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.00
 -- left : -1.00

('red', 'forward', None, 'left', 24)
 -- forward : -3.52
 -- None : 1.63
 -- right : 0.96
 -- left : -3.53

('red', 'forward', 'left', None, 4)
 -- forward : -3.35
 -- None : 0.17
 -- right : 0.32
 -- left : -3.50

('red', None, 'right', 'forward', 17)
 -- forward : -4.07
 -- None : 0.34
 -- right : -5.40
 -- left : 0.00

('red', None, 'forward', None, 10)
 -- forward : -30.87
 -- None : 1.64
 -- right : 1.23
 -- left : -24.44

('red', None, None, None, 12)
 -- forward : -9.73
 -- None : 1.82
 -- right : 1.46
 -- left : -10.06

('red', None, 'right', 'right', 5)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : -0.94

('red', 'left', 'forward', 'right', 19)
 -- forward : -3.93
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 16)
 -- forward : -13.82
 -- None : 1.33
 -- right : 0.84
 -- left : 0.00

('green', None, None, 'forward', 5)
 -- forward : 0.94
 -- None : -4.18
 -- right : 1.24
 -- left : 1.05

('red', 'forward', 'forward', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -4.09

('red', 'right', None, None, 25)
 -- forward : -6.25
 -- None : 0.72
 -- right : 1.16
 -- left : -16.40

('red', None, 'right', 'left', 26)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 25)
 -- forward : 0.40
 -- None : -0.55
 -- right : 0.58
 -- left : -5.50

('green', 'left', 'left', None, 13)
 -- forward : 1.37
 -- None : -2.51
 -- right : 0.69
 -- left : 1.11

('red', None, 'right', None, 11)
 -- forward : -4.08
 -- None : 1.49
 -- right : 1.03
 -- left : -6.15

('green', 'forward', None, 'left', 1)
 -- forward : -0.06
 -- None : -2.01
 -- right : 0.09
 -- left : -3.77

('green', None, 'forward', 'right', 14)
 -- forward : 0.51
 -- None : -0.45
 -- right : 0.52
 -- left : 0.58

('green', None, None, 'right', 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('red', 'forward', None, 'right', 26)
 -- forward : -1.81
 -- None : 0.55
 -- right : 0.00
 -- left : -1.91

('green', None, None, None, 7)
 -- forward : 1.50
 -- None : -4.90
 -- right : 1.26
 -- left : 1.26

('red', 'left', 'left', None, 14)
 -- forward : -1.89
 -- None : 1.59
 -- right : 0.67
 -- left : -6.04

('red', 'left', 'forward', None, 31)
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 29)
 -- forward : 0.00
 -- None : -0.97
 -- right : 0.49
 -- left : 0.00

('red', 'right', 'left', None, 19)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.19
 -- left : -13.80

('red', None, 'forward', 'left', 7)
 -- forward : -18.65
 -- None : 0.30
 -- right : 0.86
 -- left : -16.53

('red', 'left', None, 'right', 25)
 -- forward : -3.32
 -- None : 0.18
 -- right : 0.93
 -- left : -3.61

('green', None, 'left', 'forward', 30)
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.49
 -- left : 0.55

('green', 'forward', 'forward', 'left', 20)
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.85
 -- left : -3.87

('green', 'forward', 'forward', 'forward', 11)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.23
 -- left : -2.00

('red', 'left', 'right', 'left', 18)
 -- forward : -3.28
 -- None : 0.20
 -- right : 0.71
 -- left : -3.44

('red', 'right', 'right', None, 28)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 13)
 -- forward : -7.68
 -- None : 0.14
 -- right : 0.52
 -- left : -10.76

('green', 'forward', 'left', 'left', 18)
 -- forward : 0.02
 -- None : -1.18
 -- right : 0.31
 -- left : -1.92

('green', None, 'forward', 'forward', 17)
 -- forward : 1.72
 -- None : -3.94
 -- right : 1.26
 -- left : 1.31

('green', 'left', 'forward', 'right', 19)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.44
 -- left : 0.05

('red', 'forward', None, 'forward', 27)
 -- forward : -7.57
 -- None : 0.57
 -- right : -2.09
 -- left : -7.49

('red', None, None, 'left', 33)
 -- forward : -1.00
 -- None : 0.11
 -- right : 0.51
 -- left : 0.00

('green', 'left', 'right', 'left', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('green', 'forward', None, 'forward', 22)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.71
 -- left : -2.02

('red', None, 'left', 'forward', 11)
 -- forward : -18.84
 -- None : 1.24
 -- right : -12.95
 -- left : -20.93

('green', 'right', 'forward', None, 8)
 -- forward : 0.34
 -- None : -0.99
 -- right : 0.75
 -- left : -5.47

('green', 'forward', 'right', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('red', 'right', None, 'right', 7)
 -- forward : -1.03
 -- None : 0.20
 -- right : -0.01
 -- left : -3.97

('red', 'left', 'left', None, 18)
 -- forward : -6.84
 -- None : 1.67
 -- right : 1.24
 -- left : -6.76

('green', 'left', None, 'right', 9)
 -- forward : 0.97
 -- None : -1.41
 -- right : 0.58
 -- left : 0.98

('green', 'left', 'right', None, 2)
 -- forward : 0.26
 -- None : -1.23
 -- right : 0.00
 -- left : 0.25

('green', 'left', 'left', 'forward', 26)
 -- forward : 0.00
 -- None : -1.02
 -- right : 0.00
 -- left : 0.08

('green', 'right', 'right', 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -1.99

('green', 'forward', 'right', 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('green', 'left', None, 'left', 21)
 -- forward : 0.62
 -- None : -0.42
 -- right : 0.75
 -- left : 0.63

('green', 'right', 'left', 'left', 7)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.13
 -- left : -1.96

('red', 'right', 'left', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -3.97

('green', 'forward', None, 'left', 10)
 -- forward : 0.47
 -- None : -1.97
 -- right : 0.22
 -- left : -6.82

('green', None, 'right', 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('green', None, 'left', 'left', 15)
 -- forward : 1.33
 -- None : -2.61
 -- right : 1.10
 -- left : 1.11

('red', 'forward', 'forward', None, 24)
 -- forward : -18.73
 -- None : 0.24
 -- right : 0.73
 -- left : -7.57

('green', 'forward', 'forward', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -3.78

('green', None, 'left', 'forward', 21)
 -- forward : 1.65
 -- None : -2.12
 -- right : 0.99
 -- left : 1.34

('red', 'right', 'left', 'right', 29)
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : -3.99

('green', None, 'left', 'right', 12)
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.97
 -- left : 0.82

('green', 'right', None, None, 26)
 -- forward : 0.31
 -- None : -1.76
 -- right : 0.62
 -- left : -3.76

('red', 'forward', None, None, 14)
 -- forward : -9.13
 -- None : 1.86
 -- right : 1.37
 -- left : -9.35

('green', None, 'forward', None, 17)
 -- forward : 1.77
 -- None : -4.17
 -- right : 1.64
 -- left : 1.66

('red', None, None, 'left', 18)
 -- forward : -8.82
 -- None : 2.12
 -- right : 1.38
 -- left : -8.78

('green', 'right', None, 'right', 19)
 -- forward : 0.69
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -10.89

('green', 'forward', 'right', 'left', 6)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.16
 -- left : -1.99

('green', 'left', None, None, 24)
 -- forward : 1.73
 -- None : -2.87
 -- right : 1.60
 -- left : 1.53

('red', 'left', 'left', 'right', 19)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.57
 -- left : -1.92

('red', 'left', None, None, 1)
 -- forward : -9.70
 -- None : 1.11
 -- right : 0.72
 -- left : -9.47

('green', 'right', None, 'left', 22)
 -- forward : 0.76
 -- None : -0.45
 -- right : 0.03
 -- left : 0.00

('red', 'right', 'forward', 'left', 20)
 -- forward : -10.91
 -- None : 0.24
 -- right : 1.03
 -- left : -10.77

('green', None, None, 'left', 25)
 -- forward : 1.49
 -- None : -3.18
 -- right : 1.40
 -- left : 1.65

('green', 'left', 'left', None, 29)
 -- forward : 0.22
 -- None : -0.45
 -- right : 0.10
 -- left : 0.43

('red', 'left', 'forward', 'left', 23)
 -- forward : -3.96
 -- None : 0.94
 -- right : 0.00
 -- left : -3.95

('green', 'right', 'right', 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('green', 'forward', None, 'right', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.02

('red', 'forward', 'right', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.80
 -- left : -7.57

('red', 'left', 'forward', 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', None, 'left', 'left', 11)
 -- forward : -1.98
 -- None : 0.45
 -- right : 0.73
 -- left : -3.99

('green', None, 'right', None, 6)
 -- forward : 0.76
 -- None : -1.74
 -- right : 0.86
 -- left : 0.57

('red', 'right', None, None, 7)
 -- forward : -3.57
 -- None : 0.44
 -- right : 0.63
 -- left : -24.51

('red', 'left', None, 'left', 26)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.20
 -- left : -1.85

('red', None, 'left', 'forward', 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('green', 'forward', None, None, 7)
 -- forward : 1.13
 -- None : -4.91
 -- right : 0.94
 -- left : -17.87

('red', None, 'left', 'right', 24)
 -- forward : -1.94
 -- None : 1.49
 -- right : 0.48
 -- left : -3.89

('green', 'left', 'left', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('red', 'right', 'left', 'forward', 27)
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 20)
 -- forward : -7.66
 -- None : 0.97
 -- right : -3.62
 -- left : -4.09

('green', 'right', 'forward', 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.79

('red', None, 'forward', 'right', 24)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.10
 -- left : 0.00

('green', 'forward', 'left', 'forward', 18)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.54
 -- left : -3.75

('green', 'forward', 'forward', None, 10)
 -- forward : 0.17
 -- None : -1.28
 -- right : 1.04
 -- left : -3.91

('red', None, None, 'forward', 18)
 -- forward : -37.24
 -- None : 1.39
 -- right : -17.73
 -- left : -31.59

('red', None, 'forward', 'forward', 4)
 -- forward : -27.24
 -- None : 0.91
 -- right : -6.70
 -- left : -20.78

('green', None, 'right', 'left', 22)
 -- forward : 0.55
 -- None : -0.54
 -- right : 0.01
 -- left : 0.31

('green', 'right', None, 'forward', 17)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.63
 -- left : -3.66

('red', None, 'left', None, 8)
 -- forward : -7.79
 -- None : 1.56
 -- right : 1.12
 -- left : -9.38

('green', 'left', None, 'forward', 8)
 -- forward : 1.26
 -- None : -2.39
 -- right : 0.70
 -- left : 0.69

('green', 'right', 'left', 'forward', 30)
 -- forward : 0.31
 -- None : -0.56
 -- right : 0.00
 -- left : -2.07

('red', 'left', 'left', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -1.04

('red', 'forward', 'forward', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -7.65

('green', 'forward', 'left', 'left', 21)
 -- forward : 0.35
 -- None : -0.58
 -- right : 0.33
 -- left : -2.09

('green', 'forward', 'forward', None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -2.00

('green', None, 'left', None, 23)
 -- forward : 1.86
 -- None : -4.19
 -- right : 1.72
 -- left : 1.66

('red', 'forward', 'right', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('green', 'forward', 'right', None, 25)
 -- forward : 0.42
 -- None : -0.96
 -- right : 0.04
 -- left : -2.09

('red', 'forward', None, 'left', 19)
 -- forward : -5.82
 -- None : 1.59
