/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 1)
('green', 'left', 'left', None, 4)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('green', 'left', None, 'right', 21)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.04
 -- left : 0.11

('red', 'forward', 'right', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('green', 'forward', 'forward', 'right', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('red', 'left', 'left', 'forward', 23)
 -- forward : 0.00
 -- None : 0.20
 -- right : -1.97
 -- left : -3.98

('red', 'left', 'forward', None, 20)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.31
 -- left : -3.99

('red', None, 'forward', 'forward', 11)
 -- forward : -4.00
 -- None : 0.87
 -- right : -1.94
 -- left : -8.06

('red', 'left', None, 'right', 2)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 28)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.15
 -- left : 0.47

('green', 'left', None, None, 7)
 -- forward : 0.67
 -- None : -1.60
 -- right : 2.00
 -- left : 0.79

('red', 'left', 'left', 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', 'right', 'left', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('red', 'right', 'left', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('green', 'right', None, 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('green', None, 'left', None, 15)
 -- forward : 1.00
 -- None : -3.00
 -- right : 0.41
 -- left : 0.34

('red', None, 'right', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('red', 'left', 'forward', 'left', 12)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.02

('red', 'forward', 'left', None, 16)
 -- forward : -0.97
 -- None : 0.16
 -- right : 0.45
 -- left : 0.00

('red', 'forward', 'right', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('red', 'right', 'left', None, 5)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 4)
 -- forward : -4.83
 -- None : 0.67
 -- right : 2.34
 -- left : -7.98

('green', None, None, 'forward', 16)
 -- forward : 0.06
 -- None : -1.90
 -- right : 0.00
 -- left : 1.54

('red', 'forward', 'forward', 'forward', 19)
 -- forward : 0.00
 -- None : 0.44
 -- right : -2.02
 -- left : -4.02

('red', 'left', None, 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -0.99

('red', 'left', 'left', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -0.91

('red', 'right', None, None, 24)
 -- forward : -2.15
 -- None : 0.28
 -- right : 0.82
 -- left : 0.00

('red', None, 'right', 'left', 4)
 -- forward : -0.94
 -- None : 0.19
 -- right : 0.00
 -- left : -0.91

('green', 'right', 'forward', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('green', 'forward', 'right', None, 20)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('red', 'forward', 'left', 'forward', 2)
 -- forward : -4.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('green', None, 'right', 'left', 3)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : -0.01

('red', None, None, 'right', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('green', None, 'forward', None, 1)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.21
 -- left : 0.02

('red', 'forward', None, None, 32)
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.30
 -- left : -0.94

('red', None, None, 'left', 16)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.12
 -- left : 0.00

('green', 'left', 'left', 'left', 15)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('green', 'right', 'left', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -2.01

('red', 'forward', 'forward', 'left', 16)
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('green', 'forward', 'right', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('red', 'forward', None, 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -1.91

('green', None, 'forward', 'left', 1)
 -- forward : -0.01
 -- None : -1.01
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 19)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.52
 -- left : 0.00

('green', 'left', 'right', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', 'left', 'left', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('red', None, 'right', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -1.02

('red', 'right', None, 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.96
 -- left : 0.00

('green', None, None, None, 14)
 -- forward : 2.56
 -- None : -4.91
 -- right : 3.89
 -- left : 3.61

('green', None, 'right', 'right', 7)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 20)
 -- forward : -7.89
 -- None : 1.50
 -- right : -3.94
 -- left : -7.93

('green', None, None, 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('green', None, 'right', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.23

('red', None, 'forward', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', 'left', 'right', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -1.01

('green', 'forward', 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -3.85

('green', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.18
 -- left : -2.01

('green', 'forward', 'forward', 'forward', 11)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.11
 -- left : 0.00

('green', None, None, 'left', 10)
 -- forward : -0.01
 -- None : -1.05
 -- right : 1.08
 -- left : 0.39

('green', 'forward', None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -2.05

('red', None, 'forward', None, 23)
 -- forward : -3.95
 -- None : 0.28
 -- right : 0.00
 -- left : -4.07

('red', None, 'left', 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.00
 -- left : -4.04

('red', 'right', None, None, 6)
 -- forward : -0.96
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 29)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 19)
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('green', 'right', 'left', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('red', None, None, 'right', 5)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.29
 -- left : -0.98

('green', None, 'left', 'right', 19)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 26)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('red', 'forward', None, None, 14)
 -- forward : -2.89
 -- None : 0.67
 -- right : 0.95
 -- left : -0.95

('red', 'left', None, 'right', 31)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 15)
 -- forward : -2.08
 -- None : 1.18
 -- right : 0.89
 -- left : -2.87

('green', 'forward', None, 'left', 30)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 24)
 -- forward : 0.00
 -- None : -1.11
 -- right : 0.00
 -- left : 0.42

('red', 'left', 'left', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', 'left', 'right', 'right', 8)
 -- forward : -1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 19)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.20
 -- left : 0.74

('red', 'right', 'forward', None, 17)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.05
 -- left : 0.00

('green', None, 'forward', 'forward', 25)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', 'forward', 'left', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('red', 'forward', 'left', None, 11)
 -- forward : -0.94
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.10

('red', 'right', 'left', None, 14)
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.24
 -- left : -4.00

('green', None, None, 'forward', 7)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.18
 -- left : 0.64

('green', 'right', 'forward', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', 'left', None, 'left', 19)
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.92
 -- left : -2.10

('green', 'forward', None, None, 7)
 -- forward : 0.62
 -- None : -2.81
 -- right : 1.48
 -- left : -5.95

('red', 'right', 'forward', 'right', 25)
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 17)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 8)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', None, 'left', 'left', 23)
 -- forward : 0.28
 -- None : -0.50
 -- right : 0.00
 -- left : 0.36

('green', 'right', None, 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('green', 'forward', 'forward', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('red', 'forward', 'left', 'left', 19)
 -- forward : -0.91
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('green', 'left', None, 'forward', 19)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('red', 'left', 'left', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('green', None, 'right', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.09

('green', 'right', 'left', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('red', None, 'right', 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.10
 -- left : -3.99

('green', None, 'forward', 'left', 12)
 -- forward : 0.49
 -- None : -0.43
 -- right : -0.00
 -- left : 0.48

('red', 'left', 'right', None, 26)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.53

('green', 'left', 'right', None, 11)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('green', 'forward', None, 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -2.00

('green', 'left', 'left', None, 23)
 -- forward : 0.32
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 18)
 -- forward : -2.13
 -- None : 0.00
 -- right : 0.38
 -- left : -3.18

('red', 'forward', None, 'right', 16)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 17)
 -- forward : -12.01
 -- None : 0.00
 -- right : 0.21
 -- left : -8.02

('red', 'left', 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -3.93

('green', 'right', None, None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -3.92

('red', None, 'forward', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -3.90

('green', 'forward', 'forward', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('red', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.10

('green', 'forward', 'forward', 'left', 25)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 29)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.26
 -- left : -1.04

('green', 'left', 'forward', 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', 'left', 'right', 'left', 29)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('red', 'forward', None, 'forward', 13)
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 27)
 -- forward : -3.06
 -- None : 0.00
 -- right : 0.93
 -- left : -2.00

('green', 'forward', None, 'forward', 12)
 -- forward : 0.07
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('red', 'forward', 'forward', 'forward', 4)
 -- forward : -3.94
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('red', None, 'left', 'forward', 25)
 -- forward : -4.08
 -- None : 0.37
 -- right : 0.00
 -- left : -4.09

('red', 'left', 'left', None, 24)
 -- forward : -0.91
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('red', 'right', 'left', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.03
 -- left : 0.00

('green', 'right', 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', 'left', 'left', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.18

('green', 'left', 'forward', 'forward', 16)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 17)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 8)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 9)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('red', 'forward', 'right', None, 12)
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.14
 -- left : -1.08

('green', None, 'left', 'forward', 25)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.20
 -- left : 0.63

('green', None, 'left', 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 18)
 -- forward : 1.25
 -- None : -1.89
 -- right : 0.92
 -- left : 0.63

('red', 'forward', None, None, 21)
 -- forward : -1.04
 -- None : 0.31
 -- right : 1.09
 -- left : -3.08

('red', None, None, 'left', 3)
 -- forward : -1.01
 -- None : 0.15
 -- right : 0.40
 -- left : -4.08

('red', None, 'left', None, 4)
 -- forward : -5.06
 -- None : 0.05
 -- right : 0.45
 -- left : -2.01

('green', None, 'left', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.63

('green', None, 'forward', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('red', 'left', None, 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', 'forward', 'left', None, 6)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('green', 'right', None, 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('red', 'right', 'left', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('green', 'forward', 'left', 'forward', 21)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('green', 'forward', None, None, 10)
 -- forward : 0.48
 -- None : -0.41
 -- right : 0.52
 -- left : -10.03

('red', 'right', 'forward', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('red', 'left', 'forward', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('green', 'forward', 'right', None, 14)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('red', 'right', None, 'forward', 12)
 -- forward : 0.00
 -- None : 0.15
 -- right : -2.00
 -- left : -3.92

('green', 'forward', 'left', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('green', None, None, None, 25)
 -- forward : 1.79
 -- None : -1.54
 -- right : 2.05
 -- left : 2.54

('green', None, 'forward', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('green', None, 'left', 'left', 12)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('green', 'right', None, None, 16)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.51
 -- left : 0.00

('green', 'left', 'right', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('red', 'right', 'left', 'right', 13)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -1.97

('red', None, None, 'forward', 1)
 -- forward : -4.01
 -- None : 0.33
 -- right : -3.97
 -- left : -11.91

('red', 'forward', 'left', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -1.10

('red', 'forward', 'right', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.09

('red', 'left', 'right', None, 2)
 -- forward : -0.98
 -- None : 0.12
 -- right : 0.30
 -- left : -1.00

('green', 'right', None, None, 15)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.24
 -- left : -3.95

('green', None, 'forward', 'right', 34)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 21)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('red', 'right', 'right', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -3.97

('red', None, 'forward', None, 4)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : -7.93

('green', 'right', 'forward', None, 10)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('green', 'left', 'forward', None, 1)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.04
 -- left : 0.00

('green', 'left', None, 'left', 11)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.17
 -- left : 0.08

('green', 'left', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.27

('red', 'right', 'right', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('red', 'left', 'left', 'forward', 15)
 -- forward : -4.08
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 30)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 19)
 -- forward : -4.08
 -- None : 0.27
 -- right : -1.91
 -- left : -3.91

('red', 'left', None, 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.94

('green', 'left', None, None, 15)
 -- forward : 2.20
 -- None : -2.51
 -- right : 1.09
 -- left : 2.35

('red', 'left', 'left', 'right', 6)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 20)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('red', 'right', 'forward', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
